"","x1","x2","x3","x4","x5","x6","x7","x8","x9","y"
"77",4.216385364,8.955347061,0,1,0,0,0,0,0,8.610424041
"78",4.219890117,9.006040573,0,0,0,1,0,0,0,8.640257835
"79",4.245533943,9.010995864,0,0,0,0,0,1,0,8.601359367
"80",4.277040958,9.057142257,0,0,0,0,0,0,0,8.643388748
"81",4.263763904,8.994907379,0,1,0,0,0,0,0,8.574950218
"82",4.276860713,9.007501602,0,0,0,1,0,0,0,8.59736824
"83",4.292006015,9.011557579,0,0,0,0,0,1,0,8.5846529
"84",4.323218345,9.045886993,0,0,0,0,0,0,0,8.63230133
"85",4.302428722,8.982616424,0,1,0,0,0,0,0,8.550121307
"86",4.312877655,9.002806663,0,0,0,1,0,0,0,8.581935882
"87",4.330983161,9.016630172,0,0,0,0,0,1,0,8.529502868
"88",4.371483802,9.053618431,0,0,0,0,0,0,0,8.575448989
"89",4.351335525,8.975346565,0,1,0,0,0,0,0,8.523797988
"90",4.355143547,9.000764846,0,0,0,1,0,0,0,8.574183464
"91",4.376699924,9.000425338,0,0,0,0,0,1,0,8.54430294
"92",4.409410953,9.040018081,0,0,0,0,0,0,0,8.607216835
"93",4.38923788,8.984577178,0,1,0,0,0,0,0,8.591823577
"94",4.385906696,9.019927024,0,0,0,1,0,0,0,8.649829864
"95",4.405193805,9.025687217,0,0,0,0,0,1,0,8.617159843
"96",4.439741134,9.080192565,0,0,0,0,0,0,0,8.660705566
"97",4.413525104,9.02994728,0,1,0,0,0,0,0,8.605595588
"98",4.408327579,9.038796424,0,0,0,1,0,0,0,8.648854255
"99",4.42155981,9.064915657,0,0,0,0,0,1,0,8.631439208
"100",4.458987712,9.113928794,0,0,0,0,0,0,0,8.705471992
"101",4.429792404,9.033036231,0,1,0,0,0,0,0,8.637735366
"102",4.427179336,9.07110691,0,0,0,1,0,0,0,8.672847747
"103",4.444414615,9.096274375,0,0,0,0,0,1,0,8.666980743
"104",4.482052803,9.131516456,0,0,0,0,0,0,0,8.731544494
"105",4.461576938,9.044135093,0,1,0,0,0,0,0,8.688053131
"106",4.462477207,9.100618362,0,0,0,1,0,0,0,8.736440658
"107",4.475049972,9.118103027,0,0,0,0,0,1,0,8.716322898
"108",4.509518146,9.157114028,0,0,0,0,0,0,0,8.774430274
"109",4.487478256,9.061203002,0,1,0,0,0,0,0,8.733099937
"110",4.485451698,9.106268882,0,0,0,1,0,0,0,8.797911643
"111",4.487185955,9.131279945,0,0,0,0,0,1,0,8.790316581
"112",4.523775577,9.174376487,0,0,0,0,0,0,0,8.82764244
"113",4.498519897,9.103868484,0,1,0,0,0,0,0,8.809855461
"114",4.499443054,9.133583068,0,0,0,1,0,0,0,8.870276451
"115",4.503956794,9.155993461,0,0,0,0,0,1,0,8.849584579
"116",4.542283535,9.190898895,0,0,0,0,0,0,0,8.899236679
"117",4.521147251,9.136808395,0,1,0,0,0,0,0,8.858069419
"118",4.520614147,9.165657043,0,0,0,1,0,0,0,8.875347137
"119",4.530425071,9.166810035,0,0,0,0,0,1,0,8.853254318
"120",4.567780017,9.206169128,0,0,0,0,0,0,0,8.909424781
"121",4.551548004,9.1692667,0,1,0,0,0,0,0,8.83393383
"122",4.553518772,9.188996315,0,0,0,1,0,0,0,8.85961914
"123",4.559440135,9.079103469,9.079103469,0,0,0,0,1,1,8.795776367
"124",4.586802482,9.110098838,9.110098838,0,0,0,0,0,0,8.917403221
"125",4.57378292,9.077347755,9.077347755,1,1,0,0,0,0,8.832875251
"126",4.590462684,9.101797103,9.101797103,0,0,1,1,0,0,8.834514617
"127",4.604870319,9.111729621,9.111729621,0,0,0,0,1,1,8.828346252
"128",4.647942066,9.12876892,9.12876892,0,0,0,0,0,0,8.883167266
"129",4.634146213,9.096869468,9.096869468,1,1,0,0,0,0,8.813976287
"130",4.643621444,9.107293128,9.107293128,0,0,1,1,0,0,8.83694458
"131",4.660888671,9.118104934,9.118104934,0,0,0,0,1,1,8.836981773
"132",4.692081451,9.137835502,9.137835502,0,0,0,0,0,0,8.933351516
"133",4.679627895,9.056394577,9.056394577,1,1,0,0,0,0,8.851537704
"134",4.68638134,9.088569641,9.088569641,0,0,1,1,0,0,8.909006118
"135",4.693364143,9.106137275,9.106137275,0,0,0,0,1,1,8.888772964
"136",4.722953319,9.120106697,9.120106697,0,0,0,0,0,0,8.979351043
"137",4.707094669,9.078166961,9.078166961,1,1,0,0,0,0,8.919931411
"138",4.705920219,9.112044334,9.112044334,0,0,1,1,0,0,8.962027549
"139",4.713934898,9.12527275,9.12527275,0,0,0,0,1,1,8.95149517
"140",4.743627071,9.140267372,9.140267372,0,0,0,0,0,0,9.006916046
"141",4.726502418,9.099702835,9.099702835,1,1,0,0,0,0,8.930109024
"142",4.72880268,9.130421638,9.130421638,0,0,1,1,0,0,8.958108901
"143",4.73698759,9.139965057,9.139965057,0,0,0,0,1,1,8.961501121
"144",4.763625621,9.145095825,9.145095825,0,0,0,0,0,0,9.049351692
